"vessel_class_gfw","flag_gfw","Summed_Fishing_Hours","bpfh","mpfh","tmpfh","tmpfh.low","tmpfh.high","tot_b","tot_m","tot_tm","tot_tm_low","tot_tm_high"
"gillnet","AFG",36.96,0.000162324,5.49e-05,3.31e-05,2.58e-05,4.04e-05,0.00599949504,0.002029104,0.001223376,0.000953568,0.001493184
"gillnet","AGO",437.77,0.000162324,5.49e-05,3.31e-05,2.58e-05,4.04e-05,0.07106057748,0.024033573,0.014490187,0.011294466,0.017685908
"gillnet","ALB",1539.81,0.000162324,5.49e-05,3.31e-05,2.58e-05,4.04e-05,0.24994811844,0.084535569,0.050967711,0.039727098,0.062208324
"gillnet","ATF",75.07,0.000162324,5.49e-05,3.31e-05,2.58e-05,4.04e-05,0.01218566268,0.004121343,0.002484817,0.001936806,0.003032828
"gillnet","AUS",1849.47,0.000162324,5.49e-05,3.31e-05,2.58e-05,4.04e-05,0.30021336828,0.101535903,0.061217457,0.047716326,0.074718588
"gillnet","AZE",265.46,0.000162324,5.49e-05,3.31e-05,2.58e-05,4.04e-05,0.04309052904,0.014573754,0.008786726,0.006848868,0.010724584
"gillnet","BEN",608.3,0.000162324,5.49e-05,3.31e-05,2.58e-05,4.04e-05,0.0987416892,0.03339567,0.02013473,0.01569414,0.02457532
"gillnet","BLR",250.87,0.000162324,5.49e-05,3.31e-05,2.58e-05,4.04e-05,0.04072222188,0.013772763,0.008303797,0.006472446,0.010135148
"gillnet","BLZ",770.77,0.000162324,5.49e-05,3.31e-05,2.58e-05,4.04e-05,0.12511446948,0.042315273,0.025512487,0.019885866,0.031139108
"gillnet","BRA",481.59,0.00023268,0,3.37e-05,2.33e-05,4.42e-05,0.1120563612,0,0.016229583,0.011221047,0.021286278
"gillnet","BTN",3485.65,0.000162324,5.49e-05,3.31e-05,2.58e-05,4.04e-05,0.5658046506,0.191362185,0.115375015,0.08992977,0.14082026
"gillnet","CHN",606976.48,0.000162324,5.49e-05,3.31e-05,2.58e-05,4.04e-05,98.52685013952,33.323008752,20.090921488,15.659993184,24.521849792
"gillnet","CMR",356.39,0.000162324,5.49e-05,3.31e-05,2.58e-05,4.04e-05,0.05785065036,0.019565811,0.011796509,0.009194862,0.014398156
"gillnet","CXR",194.1,0.000162324,5.49e-05,3.31e-05,2.58e-05,4.04e-05,0.0315070884,0.01065609,0.00642471,0.00500778,0.00784164
"gillnet","CYP",151.37,0.000162324,5.49e-05,3.31e-05,2.58e-05,4.04e-05,0.02457098388,0.008310213,0.005010347,0.003905346,0.006115348
"gillnet","DEU",1616.52,0.000162324,5.49e-05,3.31e-05,2.58e-05,4.04e-05,0.26239999248,0.088746948,0.053506812,0.041706216,0.065307408
"gillnet","DJI",731.8,0.000162324,5.49e-05,3.31e-05,2.58e-05,4.04e-05,0.1187887032,0.04017582,0.02422258,0.01888044,0.02956472
"gillnet","FIN",1096.52,0.000162324,5.49e-05,3.31e-05,2.58e-05,4.04e-05,0.17799151248,0.060198948,0.036294812,0.028290216,0.044299408
"gillnet","FJI",124.73,0.000162324,5.49e-05,3.31e-05,2.58e-05,4.04e-05,0.02024667252,0.006847677,0.004128563,0.003218034,0.005039092
"gillnet","FRO",573.55,0.000162324,5.49e-05,3.31e-05,2.58e-05,4.04e-05,0.0931009302,0.031487895,0.018984505,0.01479759,0.02317142
"gillnet","GEO",576.93,0.000162324,5.49e-05,3.31e-05,2.58e-05,4.04e-05,0.09364958532,0.031673457,0.019096383,0.014884794,0.023307972
"gillnet","GTM",430.2,0.000162324,5.49e-05,3.31e-05,2.58e-05,4.04e-05,0.0698317848,0.02361798,0.01423962,0.01109916,0.01738008
"gillnet","HUN",25.75,0.000162324,5.49e-05,3.31e-05,2.58e-05,4.04e-05,0.004179843,0.001413675,0.000852325,0.00066435,0.0010403
"gillnet","IDN",1560.66,0.000162324,5.49e-05,3.31e-05,2.58e-05,4.04e-05,0.25333257384,0.085680234,0.051657846,0.040265028,0.063050664
"gillnet","IND",60.22,0.000162324,5.49e-05,3.31e-05,2.58e-05,4.04e-05,0.00977515128,0.003306078,0.001993282,0.001553676,0.002432888
"gillnet","IRN",98.84,0.000162324,5.49e-05,3.31e-05,2.58e-05,4.04e-05,0.01604410416,0.005426316,0.003271604,0.002550072,0.003993136
"gillnet","IRQ",192.05,0.000162324,5.49e-05,3.31e-05,2.58e-05,4.04e-05,0.0311743242,0.010543545,0.006356855,0.00495489,0.00775882
"gillnet","KOR",203485.91,0.000162324,5.49e-05,3.31e-05,2.58e-05,4.04e-05,33.03064685484,11.171376459,6.735383621,5.249936478,8.220830764
"gillnet","LKA",636.44,0.000162324,5.49e-05,3.31e-05,2.58e-05,4.04e-05,0.10330948656,0.034940556,0.021066164,0.016420152,0.025712176
"gillnet","MCO",408.3,0.000162324,5.49e-05,3.31e-05,2.58e-05,4.04e-05,0.0662768892,0.02241567,0.01351473,0.01053414,0.01649532
"gillnet","MDA",30.28,0.000162324,5.49e-05,3.31e-05,2.58e-05,4.04e-05,0.00491517072,0.001662372,0.001002268,0.000781224,0.001223312
"gillnet","MOZ",88.88,0.000162324,5.49e-05,3.31e-05,2.58e-05,4.04e-05,0.01442735712,0.004879512,0.002941928,0.002293104,0.003590752
"gillnet","MWI",1147.27,0.000162324,5.49e-05,3.31e-05,2.58e-05,4.04e-05,0.18622945548,0.062985123,0.037974637,0.029599566,0.046349708
"gillnet","NGA",42.98,0.000162324,5.49e-05,3.31e-05,2.58e-05,4.04e-05,0.00697668552,0.002359602,0.001422638,0.001108884,0.001736392
"gillnet","PCN",650.86,0.000162324,5.49e-05,3.31e-05,2.58e-05,4.04e-05,0.10565019864,0.035732214,0.021543466,0.016792188,0.026294744
"gillnet","PER",334.5,1.58e-05,0.000137998,1.38e-05,1.31e-05,1.45e-05,0.0052851,0.046160331,0.0046161,0.00438195,0.00485025
"gillnet","RWA",81.68,0.000162324,5.49e-05,3.31e-05,2.58e-05,4.04e-05,0.01325862432,0.004484232,0.002703608,0.002107344,0.003299872
"gillnet","SGP",1152.02,0.000162324,5.49e-05,3.31e-05,2.58e-05,4.04e-05,0.18700049448,0.063245898,0.038131862,0.029722116,0.046541608
"gillnet","SHN",52.04,0.000162324,5.49e-05,3.31e-05,2.58e-05,4.04e-05,0.00844734096,0.002856996,0.001722524,0.001342632,0.002102416
"gillnet","SLB",53.14,0.000162324,5.49e-05,3.31e-05,2.58e-05,4.04e-05,0.00862589736,0.002917386,0.001758934,0.001371012,0.002146856
"gillnet","STP",201.13,0.000162324,5.49e-05,3.31e-05,2.58e-05,4.04e-05,0.03264822612,0.011042037,0.006657403,0.005189154,0.008125652
"gillnet","THA",657.97,0.000162324,5.49e-05,3.31e-05,2.58e-05,4.04e-05,0.10680432228,0.036122553,0.021778807,0.016975626,0.026581988
"gillnet","TUV",125.1,0.000162324,5.49e-05,3.31e-05,2.58e-05,4.04e-05,0.0203067324,0.00686799,0.00414081,0.00322758,0.00505404
"gillnet","TWN",9022.42,0.000162324,5.49e-05,3.31e-05,2.58e-05,4.04e-05,1.46455530408,0.495330858,0.298642102,0.232778436,0.364505768
"gillnet","TZA",875.98,0.000162324,5.49e-05,3.31e-05,2.58e-05,4.04e-05,0.14219257752,0.048091302,0.028994938,0.022600284,0.035389592
"gillnet","USA",2241.44,0.000162324,5.49e-05,3.31e-05,2.58e-05,4.04e-05,0.36383950656,0.123055056,0.074191664,0.057829152,0.090554176
"gillnet","YEM",327.55,0.000162324,5.49e-05,3.31e-05,2.58e-05,4.04e-05,0.0531692262,0.017982495,0.010841905,0.00845079,0.01323302
"longline","ALB",10318.12,0.003453047,0.000842922,0.00101914,0.00089235,0.001168672,35.62895331164,8.69737034664,10.5156088168,9.207374382,12.05849793664
"longline","ATG",28.22,0.003453047,0.000842922,0.00101914,0.00089235,0.001168672,0.09744498634,0.02378725884,0.0287601308,0.025182117,0.03297992384
"longline","AUS",30333.6,0.003453047,0.000842922,0.00101914,0.00089235,0.001168672,104.7433464792,25.5688587792,30.914185104,27.06818796,35.4500289792
"longline","AZE",299.91,0.003453047,0.000842922,0.00101914,0.00089235,0.001168672,1.03560332577,0.25280073702,0.3056502774,0.2676246885,0.35049641952
"longline","BFA",153.93,0.003453047,0.000842922,0.00101914,0.00089235,0.001168672,0.53152752471,0.12975098346,0.1568762202,0.1373594355,0.17989368096
"longline","BLZ",153.89,0.003453047,0.000842922,0.00101914,0.00089235,0.001168672,0.53138940283,0.12971726658,0.1568354546,0.1373237415,0.17984693408
"longline","BRA",1115.42,0.000508149,0,0.00014082,0.00012217,0.000162823,0.56679955758,0,0.1570734444,0.1362708614,0.18161603066
"longline","BTN",30.54,0.003453047,0.000842922,0.00101914,0.00089235,0.001168672,0.10545605538,0.02574283788,0.0311245356,0.027252369,0.03569124288
"longline","CAN",2028.36,0.003830519,0,0.00098329,0.00084271,0.001149156,7.76967151884,0,1.9944661044,1.7093192556,2.33090206416
"longline","CHL",18083.02,0.000228287,0,0.00012442,0.00011414,0.00013469,4.12811838674,0,2.2498893484,2.0639959028,2.4356019638
"longline","CHN",1667673.13,0.003453047,0.000842922,0.00101914,0.00089235,0.001168672,5758.55369852711,1405.71837008586,1699.5923937082,1488.1481175555,1948.96289218336
"longline","COG",675.04,0.003453047,0.000842922,0.00101914,0.00089235,0.001168672,2.33094484688,0.56900606688,0.6879602656,0.602371944,0.78890034688
"longline","COK",11411.03,0.003453047,0.000842922,0.00101914,0.00089235,0.001168672,39.40282290841,9.61860822966,11.6294371142,10.1826326205,13.33575125216
"longline","COM",517.63,0.003453047,0.000842922,0.00101914,0.00089235,0.001168672,1.78740071861,0.43632171486,0.5275374382,0.4619071305,0.60493968736
"longline","CYP",339.03,0.003453047,0.000842922,0.00101914,0.00089235,0.001168672,1.17068652441,0.28577584566,0.3455190342,0.3025334205,0.39621486816
"longline","DEU",1153.06,0.003453047,0.000842922,0.00101914,0.00089235,0.001168672,3.98157037382,0.97193964132,1.1751295684,1.028933091,1.34754893632
"longline","ECU",2522.95,4.58e-06,0,2.16e-06,1.95e-06,2.36e-06,0.011555111,0,0.005449572,0.0049197525,0.005954162
"longline","ESP",63293.48,0.000563212,0,0.00014458,0.00012391,0.000168964,35.64764745776,0,9.1509713384,7.8426951068,10.69431955472
"longline","FJI",162901.03,0.003453047,0.000842922,0.00101914,0.00089235,0.001168672,562.50491293841,137.31286200966,166.0189557142,145.3647341205,190.37787253216
"longline","FSM",38449.08,0.003453047,0.000842922,0.00101914,0.00089235,0.001168672,132.76648034676,32.40957541176,39.1849953912,34.310036538,44.93436322176
"longline","GEO",399.24,0.003453047,0.000842922,0.00101914,0.00089235,0.001168672,1.37859448428,0.33652817928,0.4068814536,0.356261814,0.46658060928
"longline","GIB",120.6,0.003453047,0.000842922,0.00101914,0.00089235,0.001168672,0.4164374682,0.1016563932,0.122908284,0.10761741,0.1409418432
"longline","GRC",1822.17,0.003453047,0.000842922,0.00101914,0.00089235,0.001168672,6.29203865199,1.53594718074,1.8570463338,1.6260133995,2.12951905824
"longline","HKG",68.99,0.003453047,0.000842922,0.00101914,0.00089235,0.001168672,0.23822571253,0.05815318878,0.0703104686,0.0615632265,0.08062668128
"longline","HRV",137.47,0.003453047,0.000842922,0.00101914,0.00089235,0.001168672,0.47469037109,0.11587648734,0.1401011758,0.1226713545,0.16065733984
"longline","IDN",106.47,0.003453047,0.000842922,0.00101914,0.00089235,0.001168672,0.36764591409,0.08974590534,0.1085078358,0.0950085045,0.12442850784
"longline","IND",700.69,0.003453047,0.000842922,0.00101914,0.00089235,0.001168672,2.41951550243,0.59062701618,0.7141012066,0.6252607215,0.81887678368
"longline","IRN",45.39,0.003453047,0.000842922,0.00101914,0.00089235,0.001168672,0.15673380333,0.03826022958,0.0462587646,0.0405037665,0.05304602208
"longline","JOR",92.3,0.003453047,0.000842922,0.00101914,0.00089235,0.001168672,0.3187162381,0.0778017006,0.094066622,0.082363905,0.1078684256
"longline","JPN",780863.9,0.003453047,0.000842922,0.00101914,0.00089235,0.001168672,2696.3597473033,658.2073603158,795.809635046,696.803901165,912.5737757408
"longline","KHM",57.53,0.003453047,0.000842922,0.00101914,0.00089235,0.001168672,0.19865379391,0.04849330266,0.0586311242,0.0513368955,0.06723370016
"longline","KIR",6228.41,0.003453047,0.000842922,0.00101914,0.00089235,0.001168672,21.50699246527,5.25006381402,6.3476217674,5.5579216635,7.27896837152
"longline","KOR",637158.28,0.003453047,0.000842922,0.00101914,0.00089235,0.001168672,2200.13748727916,537.07473169416,649.3534894792,568.568191158,744.62904140416
"longline","KWT",426.15,0.003453047,0.000842922,0.00101914,0.00089235,0.001168672,1.47151597905,0.3592112103,0.434306511,0.3802749525,0.4980295728
"longline","LKA",56.27,0.003453047,0.000842922,0.00101914,0.00089235,0.001168672,0.19430295469,0.04743122094,0.0573470078,0.0502125345,0.06576117344
"longline","MDV",2249.6,0.003453047,0.000842922,0.00101914,0.00089235,0.001168672,7.7679745312,1.8962373312,2.292657344,2.00743056,2.6290445312
"longline","MEX",474.32,0.001519255,0.005469318,0.00084577,0.00079001,0.000911553,0.7206130316,2.59420691376,0.4011656264,0.3747175432,0.43236781896
"longline","MHL",13997.91,0.003453047,0.000842922,0.00101914,0.00089235,0.001168672,48.33544113177,11.79914629302,14.2658299974,12.4910349885,16.35896547552
"longline","MMR",140.86,0.003453047,0.000842922,0.00101914,0.00089235,0.001168672,0.48639620042,0.11873399292,0.1435560604,0.125696421,0.16461913792
"longline","MYS",401.42,0.003453047,0.000842922,0.00101914,0.00089235,0.001168672,1.38612212674,0.33836574924,0.4091031788,0.358207137,0.46912831424
"longline","NCL",41919.86,0.003453047,0.000842922,0.00101914,0.00089235,0.001168672,144.75124681342,35.33517223092,42.7222061204,37.407187071,48.99056662592
"longline","NER",1088.79,0.003453047,0.000842922,0.00101914,0.00089235,0.001168672,3.75964304313,0.91776504438,1.1096294406,0.9715817565,1.27243838688
"longline","NLD",61.69,0.003453047,0.000842922,0.00101914,0.00089235,0.001168672,0.21301846943,0.05199985818,0.0628707466,0.0550490715,0.07209537568
"longline","NZL",23656.06,5.34e-07,1.92e-06,2.97e-07,2.78e-07,3.2e-07,0.01263233604,0.0454196352,0.00702584982,0.00657638468,0.0075699392
"longline","PAN",4661.38,0.003453047,0.000842922,0.00101914,0.00089235,0.001168672,16.09596422486,3.92917975236,4.7505988132,4.159582443,5.44762428736
"longline","PHL",456.02,0.003453047,0.000842922,0.00101914,0.00089235,0.001168672,1.57465849294,0.38438929044,0.4647482228,0.406929447,0.53293780544
"longline","PLW",315.76,0.003453047,0.000842922,0.00101914,0.00089235,0.001168672,1.09033412072,0.26616105072,0.3218036464,0.281768436,0.36901987072
"longline","POL",24.96,0.003453047,0.000842922,0.00101914,0.00089235,0.001168672,0.08618805312,0.02103933312,0.0254377344,0.022273056,0.02917005312
"longline","PYF",3767.97,0.003453047,0.000842922,0.00101914,0.00089235,0.001168672,13.01097750459,3.17610480834,3.8400889458,3.3623480295,4.40352103584
"longline","RUS",230875.92,0.003453047,0.000842922,0.00101914,0.00089235,0.001168672,797.22540292824,194.61039223824,235.2948851088,206.022127212,269.81822317824
"longline","SGP",2216.29,0.003453047,0.000842922,0.00101914,0.00089235,0.001168672,7.65295353563,1.86815959938,2.2587097906,1.9777063815,2.59011606688
"longline","SHN",710.86,0.003453047,0.000842922,0.00101914,0.00089235,0.001168672,2.45463299042,0.59919953292,0.7244658604,0.634335921,0.83076217792
"longline","STP",40.93,0.003453047,0.000842922,0.00101914,0.00089235,0.001168672,0.14133321371,0.03450079746,0.0417134002,0.0365238855,0.04783374496
"longline","SYC",46.99,0.003453047,0.000842922,0.00101914,0.00089235,0.001168672,0.16225867853,0.03960890478,0.0478893886,0.0419315265,0.05491589728
"longline","THA",3922.23,0.003453047,0.000842922,0.00101914,0.00089235,0.001168672,13.54364453481,3.30613395606,3.9973014822,3.5000019405,4.58380037856
"longline","TUV",824.25,0.003453047,0.000842922,0.00101914,0.00089235,0.001168672,2.84617398975,0.6947784585,0.840026145,0.7355194875,0.963277896
"longline","TWN",1380974.08,0.00203022,1.27e-05,0.00132411,0.0012496,0.001412018,2803.6811966976,17.538370816,1828.5615890688,1725.665210368,1949.96025849344
"longline","UKR",4747.73,0.003453047,0.000842922,0.00101914,0.00089235,0.001168672,16.39413483331,4.00196606706,4.8386015522,4.2366368655,5.54853911456
"longline","USA",454284.03,0.003453047,0.000842922,0.00101914,0.00089235,0.001168672,1568.66410693941,382.92600313566,462.9790263342,405.3803541705,530.90902590816
"longline","VUT",218911.77,0.003453047,0.000842922,0.00101914,0.00089235,0.001168672,755.91263066319,184.52554699194,223.1017412778,195.3459179595,255.83605606944
"longline","WSM",138.88,0.003453047,0.000842922,0.00101914,0.00089235,0.001168672,0.47955916736,0.11706500736,0.1415381632,0.123929568,0.16230516736
"longline","ZAF",1459.87,0.003453047,0.000842922,0.00101914,0.00089235,0.001168672,5.04099972389,1.23055654014,1.4878119118,1.3027149945,1.70610919264
